asin,title,brand,price,average_rating,rating_count,features,description,popularity_rank,category,price_tier,popularity_tier
B07ZPC9QD4,Apple AirPods Pro,Apple,249.0,4.8,300544,"Active noise cancellation for immersive sound | Transparency mode for hearing and connecting with the world around you | Three sizes of soft, tapered silicone tips for a customizable fit | Sweat and water resistant | Adaptive EQ automatically tunes music to the shape of your ear | Easy setup for all your Apple devices | Quick access to Siri by saying “Hey Siri” | The Wireless Charging Case delivers more than 24 hours of battery life",,1,headphones,premium,bestseller
B01M0GB8CC,"Apple EarPods Headphones with Lightning Connector. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds for iPhone",Apple,16.99,4.6,201075,"Unlike traditional, circular earbuds, the design of the EarPods is defined by the geometry of the ear. Which makes them more comfortable for more people than any other earbud-style headphones. | The speakers inside the EarPods have been engineered to maximize sound output and minimize sound loss, which means you get high-quality audio. | The EarPods with Lightning Connector also include a built-in remote that lets you adjust the volume, control the playback of music and video, and answer or end calls with a pinch of the cord. | Works with all devices that have a Lightning connector and support iOS 10 or later, including iPod touch, iPad, and iPhone. Also works with iPad models with iPadOS.",,2,headphones,budget,bestseller
B07S764D9V,"Panasonic ErgoFit Wired Earbuds, In-Ear Headphones with Microphone and Call Controller, Ergonomic Custom-Fit Earpieces (S/M/L), 3.5mm Jack for Phones and Laptops - RP-TCM125-A (Blue)",Panasonic,13.99,4.3,136251,"The RP-TCM125 ErgoFit Earbud Headphones with Microphone and Call Controller are the perfect combination of style, comfort, functionality and most of all, high-quality sound. The In-line microphone on the cord of earbud headphones is used for answering calls or voice commands. Three sets of earpads (S/M/L included) | Product Note : If the size of the earbud tips does not match the size of your ear canals or the headset is not worn properly in your ears, you may not obtain the correct sound qualities or call performance. Change the earbud tips to ones that fit more snugly in your ears","The Panasonic RP-TCM125 ErgoFit Earbud Headphones with Microphone and Call Controller are the perfect combination of style, comfort, functionality and most of all, high-quality sound. The In-line microphone on the cord of earbud headphones is used for answering calls or voice commands; Compatible with iPhone, Android and Blackberry. Earbuds with three sets of earpads (S/M/L included), provide a custom, comfortable ergonomic fit that won’t slip out. Choose from eleven (11) vivid color options wit",3,headphones,budget,bestseller
B09XRCVYGC,"OnePlus Bullets Wireless Z2 Bluetooth 5.0 in Ear Earphones, Bombastic Bass – 12.4 mm Drivers, 30 Hrs Battery Life (Magico Black)",ONEPLUS,52.0,4.2,121313,"A quick 10-minute charge delivers up to 20 hours of immersive audio playback. | The flagship-level battery life delivers up to 30 hours of non-stop music on a single charge. | A large 12.4 mm bass driver delivers uncompromisingly deep bass for powerful beats. Experience incredibly rich audio detail at every frequency with the titanium coating dome | Anti-distortion audio technology ensures your audio playtime stays silky-smooth. Thanks to the larger sound cavity and industry-leading algorithms, notes remain distortion-free | Water and sweat-resistant, the IP55-rated internals and design ensure your OnePlus Bullets Wireless Z2 stay all-weather ready.","OnePlus Bullets Wireless Z2 Beyond Bass-ic Charge for 10 minutes, enjoy for 20 hours Minor differences exist between regional variants. Refer to region-specific product page. Charging data is from OnePlus test lab (Date: Dec 7, 2021. Actual performance may vary based on charging/environmental conditions). Press play all day The flagship-level battery life delivers up to 30 hours of non-stop music on a single charge. Stay connected with family and friends for longer with up to 16 hours of talk ti",4,headphones,midrange,bestseller
B08TMJFSV3,"Soundcore Anker Life P2 True Wireless Earbuds, Clear Sound, USB C, 40H Playtime, IPX7 Waterproof, Wireless Earphones for Work, Home Office",Soundcore,39.99,4.2,117047,"Incredible Sound Loved by 20 Million+ People | Perfect for Home Offices: Each earbud has two microphones with beamforming noise reduction as well as cVc 8.0 technology for superior vocal enhancement and background-noise suppression. | Incredible Sound Powered By Graphene Drivers: Delivers music with a wider soundstage and exceptional accuracy and clarity. BassUp technology enhances bass by up to 43% and aptX audio offers lossless transmission between your device and the wireless earbuds. | 40-Hour Playtime* with Fast Charge: A single charge gives you a full 7 hours of listening, while the charging case extends that to 40 hours. When you’re in a rush and need power fast, simply charge for 10 minutes and get up to 1 hour of playtime. | IPX7 Waterproof: Life P2 wireless earbuds boast IPX7-rated protection that defends against liquids in any weather conditions.",,5,headphones,midrange,bestseller
B00PKTU83U,"Sony ZX Series Wired On-Ear Headphones with Mic, White MDR-ZX110AP",Sony,18.25,4.5,104579,"Lightweight 1.38 in neodymium dynamic drivers deliver a punchy, rhythmic response to even the most demanding tracks | The swiveling earcup design allows easy storage when you’re not using them, and enhances portability when you’re traveling | With an inline remote and built-in microphone on the headphone cord, take hands-free calls from selected smartphones while listening to music | Cushioned earpads for total comfort and enfolding closed-back design seals in sound | The wide frequency range—spanning 12 Hz to 22 kHz—delivers deep bass, rich midrange, and soaring highs | Plug: L-shaped stereo mini plug 3.5mm","Form meets function with smartphone control for life on the go. More than your basic pair of over-the-head headphones, the Sony MDR-ZX110AP headset delivers rock-solid audio performance, integrated microphone for hands-free calling and media playback controls for convenient operation.",6,headphones,budget,mainstream
B08K2S5B88,"ZIHNIC Bluetooth Headphones Over-Ear, Foldable Wireless and Wired Stereo Headset Micro SD/TF, FM for Cell Phone,PC,Soft Earmuffs &Light Weight for Prolonged Wearing(Black/Green)",ZIHNIC,27.99,4.4,73753,"【ASTONISHING SOUND PRODUCTION 】: High Definition Stereo Headphones, specially developed software and noise reduction technology designed to prevent you from heating ambient noises and makes you focus on what you want to hear. Lose yourself in immersive music even in the lowest volume levels! The goal that provide customers with outstanding sound quality is our constant pursuit | 【BUILT FOR YOUR COMFORTABILITY 】: The earmuff is made by artificial leather, ensuring lasting comfort. They are foldable and stretchable, which allows you to find the perfect fit without constraint and excellent durability. Zihnic is the best choice for travel, sport and daily use by Unisex Kids, Teens and Adults. | 【SEAMLESS BLUETOOTH CONNECTION】: Built to provide a quick and stable Bluetooth connection . Just slide the on/off button and the headphones will be in ready to pair mode. The Wireless Headphones are compatible with all Bluetooth or 3.5mm plug cable enabled devices! You can also receive calls and have hands-free communication through the special noise reduction technology microphone Zihnic Headphones are compatible with all Phones X, 8 Plus, Samsung S9, S8, Pads, Pods, Huawei, Nexus, Amazon Alex | 【ERGONOMIC DESIGN】 : Zihnic headphones are built from materials that are extremely nice to touch which provides the model premium outlook. The super soft memory-protein foam leather earmuffs and headbands contribute to maximum comfort regardless of how long you use them. Zihnic headphones also come with a protective Premium Case - a great way to reduce wear and tear. | 【LONG BATTERY LIFE & DUAL MODE】: Zihnic Headphones are rechargeable. 450mAh battery, 14 hours of music time, 2.5 hours fast charing. After 20 hours of playtime, you can switch to wired mode and enjoy your music NON-STOP. You do not need to worry about power shortage problem for the long travel. By choosing Zihnic, You are covered with 12 months warranty and 100% Customer satisfaction in addition to 24/7 customer support service.",,7,headphones,midrange,mainstream
B0C337TNGS,"Beats Powerbeats Pro Wireless Earbuds - Apple H1 Headphone Chip, Class 1 Bluetooth Headphones, 9 Hours of Listening Time, Sweat Resistant, Built-in Microphone - Ivory",Beats,199.95,4.5,70897,"Totally wireless high-performance earphones | Up to 9 hours of listening time (more than 24 hours with charging case) | Adjustable, secure-fit earhooks for lightweight comfort and stability | Reinforced design for sweat & water resistance during tough workouts | Volume & track controls on each earbud, voice capability, and Auto Play/Pause | Powerful, balanced sound with dynamic range and noise isolation | Earbuds connect independently via Class 1 Bluetooth for extended range and fewer dropouts | With Fast Fuel, a 5-minute charge gives 1.5 hours of playback when battery is low | Enhanced phone call performance and call handling from either earbud | What's in the box - Powerbeats Pro, Charging case, Eartips with four size options, Lightning to USB-A charging cable, Quick start guide (USB power adapter sold separately)",,8,headphones,premium,mainstream
B0C337RV7Q,"Beats Solo3 Wireless On-Ear Headphones - Apple W1 Headphone Chip, Class 1 Bluetooth, 40 Hours of Listening Time, Built-in Microphone - Red (Latest Model)",Beats,129.0,4.7,67998,"High-performance wireless Bluetooth headphones | Features the Apple W1 chip and Class 1 wireless Bluetooth connectivity | With up to 40 hours of battery life, Beats Solo3 wireless is your perfect everyday headphone | Compatible with iOS and Android devices | With Fast Fuel, 5 minutes of charging gives you 3 hours of playback when battery is low | Adjustable fit with comfort-cushioned ear cups made for everyday use | Sleek, streamlined design that’s durable and foldable to go everywhere you do | Take calls, control your music, and activate Siri with the multifunction on-ear controls | The award-winning sound and design you’ve come to love from Beats, with premium playback with fine-tuned acoustics that maximize clarity, breadth, and balance | What's in the box - Beats Solo3 Wireless headphones, Carrying case, 3.5mm RemoteTalk cable, Universal USB charging cable (USB-A to USB Micro-B), Quick Start Guide, Warranty Card (USB power adapter sold separately)",,9,headphones,premium,mainstream
B0C338S8M7,"Beats Studio Buds – True Wireless Noise Cancelling Earbuds – Compatible with Apple & Android, Built-in Microphone, IPX4 Rating, Sweat Resistant Earphones, Class 1 Bluetooth Headphones - Moon Gray",Beats,149.95,4.4,67037,"Custom acoustic platform delivers powerful, balanced sound | Control your sound with two distinct listening modes: Active Noise Cancelling (ANC) and Transparency mode | Three soft ear tip sizes for a stable and comfortable fit while ensuring an optimum acoustic seal | Up to 8 hours of listening time (up to 24 hours combined with pocket-sized charging case) | Industry-leading Class 1 Bluetooth for extended range and fewer dropouts | High-quality call performance and voice assistant interaction via built-in microphones | IPX4-rated sweat- and water-resistant wireless earbuds | Beats wireless headphones and earphones are compatible with Apple and Android devices | What’s in the box – Beats Studio Buds true wireless noise cancelling earphones, charging case, ear tips with three size options, USB-C to USB-C charging cable, Quick Start Guide, warranty card (USB-C power adapter sold separately)",,10,headphones,premium,mainstream
B0BHWYQ47Y,"kurdene Bluetooth Wireless Earbuds, S8 Deep Bass Sound 38H Playtime IPX8 Waterproof Earphones Call Clear with Microphone in-Ear Bluetooth Headphones Comfortable for iPhone, Android",Kurdene,20.99,4.3,63672,"【Latest Bluetooth 5.2 & Effortless Pairing】Kurdene wireless earbuds with advanced bluetooth 5.2 technology owns fast and stable transmission without tangling, which makes the Bluetooth earbuds connect to electronic devices more consistently, providing you with an uninterrupted calling and music experience and Noise cancellation.These bluetooth earphones would instant paired once taken out from the charging case and auto connects with the last-paired device. | 【Immersive Stereo Sound with long Lasting Barttery Life】Adapting powerful 8mm Neodymium magnet, kurdene S8 bluetooth earbuds provides pure balanced audio and clarity output for all music genres with loud sound, rich bass, clear midrange, balanced treble and high definition. A single charge gives you a full 6 hours of listening, while the charging case extends that to 38 hours. Enjoy your earbuds the entire day, without missing a beat. | 【Customizable Fit for Comfortable Wearing】Every surface that touches your ear is made of liquid Silicone-not hard plastic(M size is installed, 6 pairs of different shapes of Ear Caps with size S/ M/ L for option for a customizable fit). The liquid silicone nozzle spreads pressure evenly across your ear for comfort, stability, and passive noise blocking. Giving you a fit for all-day comfort with less fatigue | 【IPX8 Waterproof & Sweatproof】With an IPX8 rating, this wireless earbuds are resistant to sweat, water and rain. S8 wireless earbuds can endure and work flawlessly under different weather conditions. There’s nothing holding you back from running through the storm or sweating out your new personal best in the gym.(Please note: The charging case is not waterproof) | 【Convenient Buttonless Touch Control】Features with capacitive touch interface, Kurdene S8 can largely minimize the pressure to your ears when you touch the button for various functions.Control your playlist without reaching in your pocket: Skip songs, launch music and answer calls simply by tapping your buds, so you can stay in the moment.",,11,headphones,budget,mainstream
B08PFW1S1V,"Soundcore Anker Life Q20 Hybrid Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headphones, 40H Playtime, Hi-Res Audio, Deep Bass, Memory Foam Ear Cups, for Travel, Home Office",Soundcore,65.99,4.5,63247,"Incredible Sound Loved by 20 Million+ People | Hi-Res Audio Certified: Custom oversized 40 mm dynamic drivers produce Hi-Res Audio—a certification only awarded to audio devices capable of producing exceptional sound. Life Q20 active noise canceling headphones reproduce your music with extended high frequencies that reach up to 40 kHz for extraordinary clarity and detail. | Reduce Ambient Noises By Up to 90%: Our team of engineers conducted more than 100,000 tests in real-life scenarios to fine-tune Life Q20’s 4 built-in ANC microphones and digital active noise cancellation algorithm. As a result, the hybrid active noise cancellation can detect and cancel out a wider range of low and mid-frequency noises such as cars and airplane engines. | 100% Stronger Bass: Our exclusive BassUp technology conducts real-time analysis of the low frequencies to instantly strengthen the bass output. Double press the play button when listening to bass-heavy genres like EDM and hip-hop for an amplified listening experience. | 40-Hour Playtime*: Up to 40 hours of non-stop playtime in wireless active noise cancellation mode (at 60% volume) is extended to an enormous 60 hours in standard music mode. A single charge gives you enough juice to listen to over 600 songs or soundtrack multiple long haul flights. And when you’re in a rush, charge Life Q20 active noise canceling headphones for 5 minutes and get 4 hours of listening.",,12,headphones,premium,mainstream
B00D75AB6I,Sennheiser Cx 180 Street Ii in-Ear Headphone Black,Sennheiser,19.99,4.2,62456,"Innovative finger-contoured housing design enables for easy adjustment and optimal wearing comfort | Powerful, bass-driven stereo sound | Good attenuation of ambient noise | Optimised for mp3, iPod, iPhone, CD players and portable gaming systems | 2 year warranty","Product Description : Sennheiser has a stellar reputation of providing its discriminating audiophiles, with fantastically designed audio equipment, that are a delight for the senses. Sennheiser CX 180 Street II In-Ear Headphone is a sensational feat of headphone engineering, with its elegant design and comfortable fit. Features : This Sennheiser CX 180 has a comparatively elevated headphone sensitivity of 16 Ohms. This excellent noise accentuating ability coupled with its fantastic ability to ca",13,headphones,budget,mainstream
B09KQC7Z4S,"Bose QuietComfort 35 II Wireless Bluetooth Headphones, Noise-Cancelling, with Alexa Voice Control - Black",Bose,344.78,4.7,62404,"Three levels of world-class noise cancellation for better listening experience in any environment | Alexa-enabled for voice access to music, information, and more | Noise-rejecting dual-microphone system for clear sound and voice pick-up | Balanced audio performance at any volume | Hassle-free Bluetooth pairing, personalized settings, access to future updates, and more through the Bose connect app. USB cable: 12 inch | Bose AR enabled — an innovative, audio-only version of augmented reality | For iPhone, iPad, and Android users, be sure your product’s firmware is up to date through the Bose connect app. Then you can access a showcase of Bose AR enhanced apps with Links to download them.","What happens when you clear away the noisy distractions of the world? Concentration goes to the next level. You get deeper into your music, your work, or whatever you want to focus on. That’s the power of Bose QuietComfort 35 wireless headphones II. Put them on and get closer to what you’re most passionate about. And that’s just the beginning. QuietComfort 35 wireless headphones II are now enabled with Bose AR — an innovative, audio-only take on augmented reality. Embedded in your headphones is ",14,headphones,premium,mainstream
B091K4WYD1,"OneOdio Over Ear Headphone, Wired Bass Headsets with 50mm Driver, Foldable Lightweight Headphones with Shareport and Mic for Recording Monitoring Podcast Guitar PC TV - (Red)",OneOdio,32.99,4.5,60653,"BASS SOUND: Enjoy powerful bass and comfort with the OneOdio Studio headphones. Large 50-millimeter speaker unit drivers combined with neodymium magnets deliver dynamic bass, great for DJing, mixing, monitoring, or listening to music. | BUILT TO STAY COMFORTABLE: The soft padded ear cushions are designed for monitor headphones' comfort and noise isolation. The headband is adjustable and stretchable for you to find the desired angle you like to fit in. | NO MORE ADAPTER: A long DJ-style 9.8-foot cord easily reaches from the TV or stereo to your chair. A standard-sized 6.35mm plug and a 3.5mm plug are included. They both are completely detachable, you can plug in the mixer you want to use. | SINGLE-SIDE MONITORING: 90° swiveling ear cups for single-ear monitoring anytime; self-adjustable and flexible headband delivers a fatigue-free listening experience that can last for hours, ideal for mastering and mixing. | WORKS WITH: All devices have a 3.5 or 6.35mm audio jack. Bass sound, durability, and comfort. These are the headphones you've been looking for.",,15,headphones,midrange,mainstream
B078S34QZD,Sony Mdr Xb-450 Extra Bass Foldable Headphones Black,Sony,29.99,4.0,54454,,"Features 30mm Neodymium Dynamic Dome Drivers 5 to 22,000 Hz Frequency Response Includes In-Line Micophone / Remote Control Customize Remote with SmartKey App Sealed Acoustic Design for Isolation Pressure-Relieving Cushioned Foam Fit Swivel-Fold Earcups Gold-Plated L-Shaped Stereo Mini Plug Adjustable Headband Rugged Low-Tangle Cable",16,headphones,midrange,niche
