asin,title,brand,price,average_rating,rating_count,features,description,popularity_rank,category,price_tier,popularity_tier
B0BS1615YC,"Logitech H390 Wired Headset for PC/Laptop, Stereo Headphones with Noise Cancelling Microphone, USB, In-Line Controls, Works with Chromebook - Black",Logitech,21.88,4.4,51445,"Optimum Comfort: PC headphones with plush, padded headband and earcups | Enhanced Audio: Experience premium sound quality. System requirements: Windows Vista, Windows 7, Windows 8, Windows 10 or later, Chrome OS or  MAC OS X (10.2.8 or later), with USB-A port | Noise-Cancelling Qualities: A rotating microphone that minimizes background noise for clear calls, Frequency response (Headset): 20 Hz - 20 KHz | Advanced digital USB: Laser-tuned drivers provide enhanced digital audio. This plug-and-play headset can be used with any PC or Mac computer with a USB-A port or adapter without any software installation | In-Line Controls: Adjust the volume and mute your mic via the headset cable | USB Connectivity: Plug-and-play when you are ready with a simple USB connection | Upgrade to Logitech H540 headset for high-definition sound and on-ear controls | Works with Chromebook: This product is tested and certified as works with Chromebook, which means it meets Google’s compatibility standards and works seamlessly with your Chromebook | NOTE: If the headset is not working Please adjust the headset volume on the cable control. Make sure the headset is not on mute. The mute light flashes when mute has been activated. Check the USB cable connection to your computer. Try a different USB port on your computer. Connect directly to your computer. Do not use a USB hub.",Experience clear internet calls a with simple plug-and-play USB connection and a noise-canceling mic. Rigid left-sided mic boom is moveable and can be tucked out of the way when you're not using it. In-line controls let you control volume or mute without interrupting calls. Laser-tuned drivers deliver enhanced digital audio from your favorite music and games.,17,headphones,budget,niche
B08DBDSVBC,"Sony WH-1000XM4 Wireless Premium Noise Canceling Overhead Headphones with Mic for Phone-Call and Alexa Voice Control, Midnight Blue WH1000XM4",Sony,348.0,4.7,49487,"Industry-leading noise canceling with Dual Noise Sensor technology | Next-level music with Edge-AI, co-developed with Sony Music Studios Tokyo | Up to 30-hour battery life with quick charging (10 min charge for 5 hours of playback) | the WH1000XM4 Touch Sensor controls to pause play skip tracks, control volume, activate your voice assistant, and answer phone calls. | Speak-to-chat technology automatically reduces volume during conversations | Superior call quality with precise voice pickup. Frequency Response (Active Operation)-4Hz-40,000Hz. Frequency Response(Bluetooth Communication)- 20Hz - 20,000Hz (44.1kHz Sampling) / 20Hz - 40,000Hz (LDAC 96kHz Sampling, 990kbps) | Wearing detection pauses playback when headphones are removed | Seamless multiple-device pairing | Adaptive Sound Control provides a personalized listening experience | Updated design relieves pressure for long-lasting comfort","Sony’s intelligent industry-leading noise canceling headphones with premium sound elevate your listening experience with the ability to personalize and control everything you hear. Get up to 30 hours of battery life with quick charging capabilities, enjoy an enhanced Smart Listening feature set, and carry conversations hands-free with speak-to-chat.",18,headphones,premium,niche
B07CYZGQ12,"PowerLocus Bluetooth Over-Ear Headphones, Wireless Stereo Foldable Headphones Wireless and Wired Headsets with Built-in Mic, Micro SD/TF, FM for iPhone/Samsung/iPad/PC (Purple)",PowerLocus,26.99,4.4,47958,"AMAZING SOUND QUALITY: High Definition Stereo Headphones, specially developed software and noise reduction technology that aims to deliver the music from your iPod on a whole new level! Deep Bass in combination with Dynamic Power Sound, results in Superior Audio Quality, even in the highest volume levels! | GREAT COMFORT FOR ALL AGES: The over-ear headphones are foldable and stretchable, so they can fit perfectly almost any size head. PowerLocus are always are ready to impress with elegance and convenience, bringing more joy during the everyday use! PowerLocus is #1 Choice for Travel, Sport and Every day use by Unisex Kids, Teens and Adults. | CONNECT QUICKLY via Bluetooth 5.0: We made the bluetooth over ear headphones super easy to use. Just slide the on/off button and the headphones will be in ready to pair mode. The Wireless Headphones are compatible with all Bluetooth or 3.5mm plug cable enabled devices! You can also receive calls and have hands-free communication through the special noise reduction technology microphone. Compatible with all iPhone X, 8 Plus, Samsung S9, S8, iPad, iPod, Huawei, Nexus, Amazon Fire Tablet | QUALITY MADE DESIGN: PowerLocus is built from materials which are extremely nice to touch and provides the model premium outlook. The super soft memory-protein foam leather earmuffs and headband will contribute to optimum comfort even if you wear them for long time. Use them everywhere, together with the Protective Premium Case – great way to carry them without having scratches on them for long term. | Wireless and Wired FLEXIBLE HEADPHONES: They are rechargable, but After 15 hours of playtime, you can switch to wired mode and enjoy your music NON-STOP. By choosing PowerLocus, You are covered with 24 Months PowerLocus warranty and 100% Customer satisfaction – 24/7 Customer Support.",,19,headphones,midrange,niche
B0C72D4J46,occiam Wireless Earbuds Bluetooth Headphones 48H Play Back Earphones in Ear Waterproof with Microphone LED Display for Sports Running Workout Pink,occiam,25.49,4.3,46903,"LED Power Display for Charging Case: the wireless Bluetooth headphones' charging case features an LED power display that shows the remaining power in percentage. The charging case displays its battery level from 1% to 100%. While charging the right or left wireless ear buds earbuds Bluetooth, the LED bars for the earbud on the case will flash. Once the earbuds wireless Bluetooth are fully charged, the LED bars will no longer flash.Convenient to know the charging status of your wireless earbuds. | 48 Hours Battery Life with Charging Case: The built-in 600mAh charging case provides a total of 48 hours of battery life. Each sport Bluetooth wireles earphone can last for 8 hours of music time on a single 1.5-hour charge.The charging case can recharge the twin Bluetooth wireless sports earbuds up to 6 times, resulting in a total playtime of 48 hours when using the portable charging case.You can enjoy uninterrupted music with wireless Bluetooth headphones during your workouts. | Stereo Music & Clear Call: With audio technology, Bluetooth wireless earbuds produce rich, immersive sound with deep bass and clear treble.The true wireless earbuds feature noise-canceling calls, effectively reducing partial background noise, guaranteeing a stable signal and minimal power usage during phone calls.Experience immersive stereo sound and enjoy hands-free calls while working out, wirelessly and effortlessly. | One-Step Auto Pairing: Simply pick up Bluetooth earbuds wireless from the charging case, and they will power on and automatically pair with each other.Then activate Bluetooth function on your mobile phone and search for ""T17"" to connect. After the initial successful connection,the earbuds wireless Bluetooth will automatically connect to the last paired device upon reboot.When using a single earbud wireless, just remove the second one to seamlessly transition between single mode and twin mode. | Engineered Design for Sports: The wireless Bluetooth earbuds are designed with adjustable and secure-fit silicone ear hooks and an ergonomic design, ensuring a comfortable and firm fit during running, and other outdoor sports activities.They come equipped with 3 pairs of different-sized spare ear caps for options. Even during strenuous exercise,the earbuds wireless Bluetooth will not fall off. And IPX5 waterproof rating protects headphones wirelsess Bluetooth from water drops or sweat damage.",,20,headphones,midrange,niche
B09D41HQVZ,KLIM Fusion Earbuds with Microphone - New 2023 - Long-Lasting Wired Ear Buds - Innovative: in-Ear with Memory Foam - Earphones with Mic and 3.5mm Jack - Green,KLIM,19.97,4.2,43473,"✅ COMFORTABLE. KLIM Fusion are fitted with memory foam which will retain the shape of your ear for a perfect fit. Some people may prefer more standardized in-ear extensions so we're providing 3 additional pairs of all sizes. | ✅ BUILT TO LAST + WARRANTY. There’s a problem with earphones: they often tend to simply stop working after a few months. We prefer to be honest: when it comes to electronics there’s always going to be some defects. We focused on building a product that lasts. 98.5% of earphones are still working after 6 months and 97% still operational after a year. We're confident enough in our product to offer a 5 year warranty, something you’ll find is quite rare for electronics. This is a zero risk purchase. | ✅ HIGH QUALITY AUDIO. You will surely get a higher quality audio output with $100 earphones. But KLIM Fusion offers the absolute best sound quality for its price range, if you want high quality audio at an affordable price, you won’t get better value for your money anywhere else. Enjoy your music without breaking the bank | ✅ MEMORY FOAM. It’s innovative, these in ear extensions have a two fold advantage 1) they’re extremely comfortable and fit your ears perfectly and 2) they completely block out outside noise. Once they’re in your ears, it’s just you and your music. | ✅ CAREFULLY CRAFTED DESIGN. KLIM Fusion have a confident gamer look. At KLIM we prefer a design which stands out while retaining some minimalist traits, if this is what you’re looking for, the KLIM Fusion earphones will be perfect for you. ✔BONUS : Receive the eBook: “7 tips to keep your computer alive longer and maximize its performance” for free by email after your purchase.",,21,headphones,budget,niche
B08BG7J2MN,Aftershokz Aeropex Mini (Rebranded as Shokz OpenRun Mini) Bone Conduction Wireless Bluetooth Headphones,Aftershokz,169.95,4.6,43149,"Rebranding Update - Aftershokz Aeropex has been renamed as Shokz OpenRun. Welcome to SHOKZ! | Open-Ear Design - Patented bone conduction technology delivers premium audio through the cheekbone, keeping you connected and aware of your surroundings. | Light & Comfortable - Experience unmatched comfort with our most lightweight and comfortable headphones. Aeropex Mini features a 0.5 inch smaller band for a more snug fit. | Eight-Hours of Music & Calls - Enjoy 8 continuous hours of music and dual noise-canceling mics for crystal clear calls. | IP67 Waterproof Rating - Completely sweat and waterproof. Moisture detection alert included for safe charging. (Not suitable for swimming) | Multifunction Button - Easy controls to play, pause, skip, activate voice assistant, and answer calls.",,22,headphones,premium,niche
B01G8JO5F2,"Senso Bluetooth Headphones, Best Wireless Sports Earbuds w/Mic IPX7 Waterproof HD Stereo Sweatproof Earphones for Gym Running Workout Noise Cancelling Earphones Earbuds Noise Cancelling Headsets",Senso,24.96,4.1,42824,"True HD high Fidelity sound featuring latest Bluetooth 4.1 CSR technology and state of the art acoustic components that produce incredible sound quality with deep bass and crystal clear treble. | Comfortable and secure fit with IPX-7 waterproof rating - activbuds feature ergonomically designed flexible ear hooks with gel Flex silicone earbuds to ensure your headphones stay comfortably firm in place to guarantee fatigue free ears and tangle free comfort. | Longest battery life - the new and improved Lithium polymer battery allows seamless enjoyment of music for up to 8 hours and 240 hours stand-by with a quick charge of only 1.5 hours. | Bluetooth V4.1 wireless technology with CVC 6.0 noise suppression technology - connect seamlessly with all Bluetooth enabled devices up to 30 feet away. With noise suppression technology focus on your favorite music and answer calls without skips or missed words. | 1 year warranty and bonus items - bonus accessories with 1-year Manufacturer's warranty and 30 days no-questions-asked return policy. Value for money guaranteed, buy the Senso activebuds worry free today.",,23,headphones,budget,niche
B09YVBSB87,Skullcandy Sesh True Wireless In-Ear Earbuds - Black,Skullcandy,46.53,4.1,41627,"Bluetooth wireless technology.Note : If the size of the earbud tips does not match the size of your ear canals or the headset is not worn properly in your ears, you may not obtain the correct sound qualities or call performance. Change the earbud tips to ones that fit more snugly in your ears | Product Note : If the size of the earbud tips does not match the size of your ear canals or the headset is not worn properly in your ears, you may not obtain the correct sound qualities or call performance. Change the earbud tips to ones that fit more snugly in your ears | 10 hours of total battery | IP55 sweat, water, and dust resistant.Bluetooth version 5.0.Note:If you face issue in Bluetooth connectivity please turn off the Bluetooth function for a couple of minutes, then turn it back on | Charging case | Microphone, call, track, volume control, and activate assistant",Skullcandy Sesh True Wireless In-Ear Earbud - Black.,24,headphones,midrange,niche
B0B62FJF1J,"Bose SoundSport, Wireless Earbuds, (Sweatproof Bluetooth Headphones for Running and Sports), Black",Bose,149.0,4.4,39355,"Note : If the size of the earbud tips does not match the size of your ear canals or the headset is not worn properly in your ears, you may not obtain the correct sound qualities or call performance. Change the earbud tips to ones that fit more snugly in your ears",,25,headphones,premium,niche
B074F3YW3R,"Bose SoundSport Free, True Wireless Earbuds, (Sweatproof Bluetooth Headphones for Workouts and Sports), Midnight Blue / Citron",Bose,222.93,4.3,39305,"Truly wireless sport headphones for total freedom of movement, packed full of technology that makes music sound clear and powerful. Charging time 2 hours | Earbuds are sweat and weather resistant (with an IPX4 rating) and come with 3 different pairs of StayHear and Sport tips (in sizes S/M/L) that provide a comfortable and secure fit | Up to 5 hours of play time with each charge and an additional 10 hours with the included charging case | Track lost earbuds with the Bose Connect App's “Find My Buds” feature | Firmware update to improve audio video synchronization for customers using iPhones, iPads and other Bluetooth devices that support AVDTP version 1.3 or later, available via Connect app | SoundSport Free headphones have an integrated dual microphone array located on the right earbud to allow you to use them during calls when connected to a smartphone that supports Bluetooth. Call audio will only be heard in the right ear bud | WHAT’S IN THE BOX : SoundSport Free wireless headphones, Portable charging case, 3 sizes of StayHear-plus Sport tips, USB cable","No wires mean no limits. And Bose soundsport free headphones are completely wireless, so you can enjoy total freedom of movement with nothing not even a single cord in your way. The acoustic package is designed to deliver sound so clear and powerful it will motivate you to go faster, lift heavier and train longer. Bluetooth technology transmits music from your phone to the headphones, so music plays reliably and consistently whether your phone is in your nearby gym bag, pocket or strapped to you",26,headphones,premium,long_tail
B0BZ49NHW2,"LUDOS Clamor Wired Earbuds in Ear, Noise Isolating Headphones with Microphone, 3.5mm Jack Plug, Mic and Volume Control, Memory Foam, Deep Bass, Tangle-Free Cord - Purple",LUDOS,19.97,4.3,37573,"🎵Standard Plug: Our earbuds wired support new generation iPhones via lightning adapters, iPhone 5 and 6, iPad Mini/Air, Samsung S8/S9/S10, Galaxy M02s/F02s, M62/F62, A32/A52/A72, Note 8/9/10, iPod touch, true value ear phones with a 3.5 mm jack. The cable is 4.2ft/1.3m long | 🎵 Ergonomic Memory Foam Tips: The tips of our noise isolating ear buds wired have 40% higher wear resistance and adapt to users’ ears to stay snugly in place; earphones wired comes with three pairs of replacement silicone tips | 🎵 Rich Audio with Mic and Call Receiver: Our metal wired ear buds with microphone offer optimal audio quality with powerful bass and the ideal balance of mids and treble; the three-button remote further allow volume control and call receiving/ending | 🎵 Silicone Tips, Pouch, and Ebook Included: Three pairs of replacement tips, a carry case, and an E-book guide come with the purchase of our ear buds with microphone wired; our representatives are available 24/7 to further assist customers | 🎵 Vibrant Color Options: Our in ear headphones, wired to connect with most devices, have sleek metallic exteriors and tangle-free braided cables in multiple colors; choose from 15 different shades to suit any outfit, mood, occasion, or personality",,27,headphones,budget,long_tail
B0787KLT56,Kids Headphones - noot products K11 Foldable Stereo Tangle-Free 3.5mm Jack Wired Cord On-Ear Headset for Children/Teens/Boys/Girls/Smartphones/School/Kindle/Airplane Travel/Plane/Tablet (Navy/Teal),Noot products,16.99,4.7,36459,"On-ear headphones has padded soft cushions with a soft touch finish. Adjustable headband for a perfect fit, and a lightweight design for kids age 3 and up. Foldable design for a more compact and easy storage. The cord is a 5 feet long nylon braided cable. Designed for kids, girls, boys, children, toddlers, home/online school, training. | 24-Month Hassle-Free Warranty, Easy to Reach Customer Service. | There is NO microphone, remote or volume control on these headphones but you can still speak into the device's mic that you are plugged into. The receiving end will hear you through the device mic's. | Compatible with all smartphones, Chromebooks, iPads, tablets, computers, laptops and all 3.5mm audiojack devices. For iPhone 7 and above, iPad Pro 11 and 12.9 year 2020 models, you will need a lightning to 3.5mm jack adapter.",,28,headphones,budget,long_tail
B08CGJ721T,"JBL Tune 125TWS True Wireless In-Ear Headphones - Pure Bass Sound, 32H Battery, Bluetooth, Fast Pair, Comfortable, Wireless Calls, Music, Native Voice Assistant (White)",JBL,49.95,4.3,33434,"JBL PURE BASS SOUND: JBL has powered festivals and concerts around the world for decades. Now let JBL bring your own world to life with incredible Pure Bass sound in these wireless earphones | Product Note : If the size of the earbud tips does not match the size of your ear canals or the headset is not worn properly in your ears, you may not obtain the correct sound qualities or call performance. Change the earbud tips to ones that fit more snugly in your ears | UP TO 32 HOURS BATTERY (8H IN THE EARBUDS PLUS 24H IN THE CASE): You can listen to these earbuds all day and all night and get a top up with just 15-minute charge. Keep your own private concert going for as long as you can keep up | FAST PAIR ENABLED BY GOOGLE: As soon as you take your earbuds out of the case, they are paired to your Android device in a single tap. After pairing, any other device can be detected even when not paired | INDEPENDENT BUDS FOR CALLS and MUSIC: Left ear, right ear, both ears. The power of Dual Connect gives you the choice to seamlessly enjoy music or make calls with either one or both buds. And the battery life keeps up with you , as you can keep one earbud charging, while using the other one | COMFORTABLE: Experience total freedom with the True Wireless JBL Tune 125TWS earbuds in full comfort. Snug-fitting they come with 3 sizes of eartips to fit your size. Impedance (ohms) :14. Bluetooth frequency 2.402 GHz – 2.480 GHz . Driver sensitivity at 1kHz/1mW (dB) 96","JBL Tune 125TWS True Wireless In-ear Headphones Pure Bass. Zero Cables with the JBL Tune 125WS. Immerse yourself in your world. Whether you’re tuned into music or taking calls, you’ve got no cords to hold you back. Just wear the JBL Tune 125TWS earbuds to start feeling the sound, as they immediately connect to your device the instant you take them out of the case. Dual Connect lets you use either earbud, or both, anytime you want. Your favorite artists sound incredible thanks to JBL Pure Bass. W",29,headphones,midrange,long_tail
B095J3HLGN,JBL Tune 510BT: Wireless On-Ear Headphones with Purebass Sound - Black,JBL,49.95,4.6,32038,"The Tune 510BT wireless headphones feature renowned JBL Pure Bass sound, which can be found in the most famous venues all around the world. | With Wireless Bluetooth 5.0 Streaming, you can stream wirelessly from your device and even switch between two devices so that you don't miss a call. Dynamic frequency response range (Hz) 20 Hz – 20 kHz | For long-lasting fun, listen wirelessly for up to 40 hours and recharge the battery in as little as 2 hours with the convenient Type-C USB cable. A quick 5-minute recharge gives you 2 additional hours of music. | Easily control your sound and manage your calls from your headphones with the convenient buttons on the ear-cup..Note:If you face issue in Bluetooth connectivity please turn off the Bluetooth function for a couple of minutes, then turn it back on | Siri or Hey Google is just a button away: activate the voice assistant of your device by pushing the multi-function button. | Featuring an adjustable headband the Tune 510BT are designed to fit nearly any head size comfortably","The JBL Tune 510BT headphones let you stream powerful JBL Pure Bass sound with no strings attached. Easy to use, with up to 40 hours of battery life and speed charge, they are super lightweight and comfortable. Grab them and fill your day with music!",30,headphones,midrange,long_tail
