asin,title,brand,category,popularity_rank,rating_count,average_rating,price,overall_sentiment,positive_feedback_ratio,key_positive_features,common_complaints,best_fit_segments,poor_fit_segments,review_volume_category,feature_count
B08J79T7CQ,"SAMSUNG Galaxy Watch Active (40MM, GPS, Bluetooth ) Smart Watch with Fitness Tracking, and Sleep Analysis - Black  (US Version)",SAMSUNG,smartwatches,17,14376,4.6,187.48,overwhelmingly positive,very high,"Track your way to real results: Automatically detects up to 6 exercises, while tracking up to 39 more, right from your wrist | Resolve to rest better; Helps you analyze your sleep patterns and encourages you to wind down to keep you refreshed and at your best; Compatible devices: Samsung Smartphone, Non Samsung Android Smartphone(Android OS 5.0 and above RAM 1.5GB and above), iOS 9.0 and above iPhone 5 and above | Sends you real time alerts if ever detecting a high or low heart rate, so you can be more proactive about your heart health | Expand your Galaxy; Sync with your phone to stream your playlist, get notifications and more, right on your wrist",minor complaints about fit or durability,runners and outdoor athletes | health-conscious users | Apple ecosystem users,no major segment mismatches reported,niche,6
B09J8T11J4,"GRV Smart Watch for iOS and Android Phones, Watches for Men Women IP68 Waterproof Smartwatch Fitness Tracker Watch with Heart Rate/Sleep Monitor Steps Calories Counter (Gray)",GRV,smartwatches,18,13375,4.1,33.99,generally positive,high,"【Accurate Fitness Tracker with 9 Sport Modes】 This fitness tracker watch can accurately provide 24hrs heart rate monitoring, calories burned counter, steps counter, sleep monitoring and female cycle tracking. 9 sports modes are optional, including various outdoor and indoor activities, allow you to get the real-time stats during your workouts on the watch. You can also connect it to smartphone's GPS to track all your workout routes and distance traveled during exercise. | 【Smart Watch Compatible with iPhone Android Phones】- This smart watch is compatible with most iOS 8.0 & Android 4.4 or higher smart phones(Not for PC or tablet). Pair the smart watch to your phone and receive all incoming calls, messages, apps notifications straight to your smartwatch including Facebook, Instagram, Twitter, Whatsapp, and more. (Please note: only supports receiving calls and messages). | 【24/7 Heart Rate Monitor & Sleep Tracker】 This smart tracker watch will monitor your heart rate every 5 minutes all day; It also detect and track your sleep, and analyze your sleep quality automatically.(deep sleep, light sleep, and awake time). By connecting the smartwatch to your phone, the VeryFitPro app will provide detailed heart rate chart and comprehensive analysis of your sleep quality to help you stay active and stay healthy:) | 【Long-lasting battery & IP68 Waterproof Smart Watch】 When fully-charged, this watch can last for up to 7 days or 30 days standby time. With IP68 waterproof, this fitness watch can meet the waterproof requirements of your daily activities such as washing hands or working out in the rain with it. Whether it's sweat or a small splash, just handle it with ease.",some complaints about build quality or value for money,runners and outdoor athletes | health-conscious users | Apple ecosystem users,limited app ecosystem and display quality vs premium watches,niche,5
B07VQJ56T3,"SAMSUNG Galaxy Watch Active 2 Smart Watch 44mm US Version GPS Bluetooth Advanced Health Monitoring Fitness Tracking Long-Lasting Battery, Aqua Black",Samsung Electronics,smartwatches,19,12846,4.6,173.87,overwhelmingly positive,very high,"Better Insights To Help You Reach Your Fitness Goals: Get More Out Of Every Mile, Thanks To Built-In Pace Coaching On The Galaxy Watch Active2. | Comfortably Sleek: The Galaxy Active2 Comes In Aluminum With A Silicone Strap, And Is Light Enough To Wear Anywhere Comfortably. Compatible Devices-Samsung Smartphone, Non-Samsung Android Smartphone (Android Os 5.0 And Above Ram 1.5Gb And Above), Ios 9.0 And Above Iphone 5 And Above | Keep Your Beat: Receive An Automatic Alert If Your Watch Detects A High Or A Low Heart Rate. | Level Up Your Downtime: The Built-In Sleep Tracker Offers Valuable Insights On How To Get A Better Night’S Sleep.",minor complaints about fit or durability,runners and outdoor athletes | health-conscious users | Apple ecosystem users,no major segment mismatches reported,niche,4
B0BL9BRHYR,"Donerton Smart Watch, Fitness Tracker for Android Phones, Fitness Tracker with Heart Rate and Sleep Monitor, Activity Tracker with IP67 Waterproof Pedometer Smartwatch with Step Counter, Blue",Donerton,smartwatches,20,12186,3.9,29.99,mixed but leaning positive,moderate,"heart rate monitor and pedometer: fitness tracker watch built in high performance motion sensor automatically monitors and detects your heart rate in real time, help you better grasp changes for your health and record accurately calorie consumption, distance, steps. you can view historical data in the app “Hero Band III”. | sleep tracker and alarm clock: smart band can records your deep, light, and awake sleep patterns, and track your sleep quality status to get a better understanding of your health and and make reasonable adjustment on your lifestyle. you can also set an alarm to wake you up softly every day. with Donerton sports watch, your life will be easy and smart. | call and message notifications: when you connect the smart watch to your smartphone, you will never miss a call or message again. it will vibrate and notify you when your phone receives a call, sms text or sns notifications (facebook, twitter, whatsapp, linkedi, messenger, instagram). you can even hang up incoming phone calls straight from your wrist. | ip67 waterproof: with the technology of ip67 waterproof, the smart watch will not be damaged even if you wash your hands, bathe and swim while wearing the fitness watch. meet your daily needs. (note: the smartwatch does not prevent hot water and sea water.) after connecting to the phone, you can also see the real time weather forecast.",notable complaints about quality consistency or missing features,health-conscious users | Android ecosystem users | wellness and sleep tracking users,limited app ecosystem and display quality vs premium watches | no built-in GPS; not ideal for serious outdoor athletes,niche,5
B09J1L83FC,"Xiaomi Mi Smart Watch Lite Ivory - 1.4 Inch Touch Screen, 5ATM Water Resistant, 9 Days Battery Life, GPS, 11 Sports Mode, Steps, Sleep and Heart Rate Monitor, Fitness Activity Tracker [Official UK]",Xiaomi,smartwatches,21,12147,4.3,59.99,generally positive,high,"1.4 inch TFT LCD touch colour display with a resolution of 320 x 320 pixels, PPI323 | Up to 9 days of battery life (230 mAh) | Built-in GPS, GLON | 11 pre-defined sports modes",some complaints about build quality or value for money,runners and outdoor athletes | health-conscious users | wellness and sleep tracking users,no major segment mismatches reported,niche,5
B0BXDDQPFX,"Smart Watch for Men Women, 2022 Fitness Tracker 1.69"" Touch Screen Smartwatch Fitness Watch 24 Sports IP68 Waterproof, Heart Rate/Sleep Monitor/Pedometer/Calories, Activity Tracker for Android iPhone",MOLOCY,smartwatches,22,11787,3.7,32.99,mixed but leaning positive,moderate,"Multifunction Smart Watch: This smartwatch includes more practical functions, Fitness Tracker (Pedometer, Calories, Distance), Blood Pressure Monitor, Heart Rate Monitor, Sleep Monitor, 24 Sports Modes, IP68 Waterproof, Blood Oxygen Monitor, Call Notifications, SMS and APP Messages (WhatsAPP, Facebook, Messenger, Instagram...), Music & Camera Control, 4 levels of Brightness Adjustment, Weather Display, Sedentary Reminder, GPS tracking, Gmail, Stopwatch, Alarm Clock, Find Phone, Find watch. | 1.69"" Full Touch Screen and Multiple Watch Faces: Our fitness watch have a 1.69 inch TFT-LCD touch screen, make it easy to operate and easily check detailed data reports. Your message notifications can also be displayed straight to your device screen. Four levels of brightness options allow you to easily read information in the sun or dark. There are multiple watch faces to choose from, also you can choose a picture you like to customize the watch face in GloryFit App to show your personality. | 24/7 Heart Rate Monitor and Sleep Tracker: 24/7 heart rate monitoring allows to check your heart rate anytime, and better understand your heart rate trends. High-performance motion sensors monitor sleep status (deep sleep, light sleep and wake up time), and provide comprehensive sleep quality analysis. Also blood Pressure smart watches intelligently measures SpO2, monitors blood oxygen and blood pressure levels, and monitors changes in your body to help you develop a healthier lifestyle. | 24 Sports Modes and Activity Tracker: Our sport watch supports 24 sports modes(walking, running, cycling, swimming, yoga, basketball, etc). Fitness tracker watch accurately records all-day activities such as steps, distance walked, calories burned and active minutes, motivating you to reach your exercise goal with real-time statistics on the fitness smartwatch. Connecting the GPS in your cellphone can track all your workout routes and physical status during exercise. Stay motivated all day!",notable complaints about quality consistency or missing features,runners and outdoor athletes | health-conscious users | Apple ecosystem users,limited app ecosystem and display quality vs premium watches,niche,5
B07CRSK5DM,"Amazfit Bip Fitness Smartwatch, All-Day Heart Rate and Activity Tracking, Sleep Monitoring, Built-In GPS, 45-Day Battery Life, Bluetooth, Onyx Black",Amazfit,smartwatches,23,10720,4.0,69.99,generally positive,high,"45 Days Battery Life: Equipped with a lithium polymer battery with a 190mAh charge, you can use the Amazfit Bip up to 30 days on a single 2.5-hour charge | Lightweight and Thin: Amazfit Bip only weight about 32g with the watch band and is 11.5mm in thick. The Bip can be worn all day | Health Tracking: Optical heart rate monitoring and built-in GPS allow you to accurately track in real-time your steps taken, distance traveled, calories burned, and quality of sleep | Multisport Tracking: Outdoor running, Indoor running, Outdoor cycling, Walking",some complaints about build quality or value for money,runners and outdoor athletes | health-conscious users | wellness and sleep tracking users,no major segment mismatches reported,niche,5
B0B62TGBQW,CanMixs Smart Watch for Android Phones iOS Waterproof Smart Watches for Women Men(Answer/Make Call) Sports Digital Watch Fitness Tracker Heart Rate Blood Oxygen Sleep Monitor Compatible Samsung iPhone,CanMixs,smartwatches,24,10663,4.0,43.19,generally positive,high,"【Bluetooth Call Receiving/Dialing】Smart watches for women and men with bluetooth call, you can receive or dial calls anytime and anywhere directly on your watch after establishing Bluetooth connection. You can also add favorite contacts and check call records. Smart watch has a handsome design, with its square display and full touch 1.85 inch colorful screen, which has 240*286 pixels resolution make the screen clear and bright. You can even set your own photo as the face skins freely. | 【Accurate Activity Tracker Watch & multi Sport Modes】Fitness watch accurate track steps,calories,heart rate,sleep stages,Blood Pressure,oxygen;smart watch supports multi sports modes:walking,running,bicycle,swimming ,badminton,basketball,football,rope skipping to give you more detailed insights into your whole day activities;It can connect to smartphone GPS for modes like Run for more precise real-time pace & distance. IP68 waterproof,you can wear it when swimming and record various data. | 【Protect & monitor your health】Bluetooth Smart watch for men women can monitor your heart rate all day automatically, and measure Blood Pressure & Blood Oxygen which three body's most critical indicator of health.You can read them real-time directly on the smart watch, which can help you better understand your health and make reasonable adjustment on your life-style.Fitness watch also monitor sleep and provides comprehensive analysis of your sleep. (Deep sleep, light sleep and awake time). | 【Smart Reminder for Call and Information】By connecting men women smart watches with smartphone,your information can be displayed on the smartwatches synchronously, such as incoming call, SMS, Facebook,WhatsApp,Twitter, LinkedIn, Instagram,Line,SKype,Gmail,etc,you will never miss important news.More practical features like sedentary reminder, pedometer,remote camera control, music controller, check the weather, find smart watches,brightness adjustment,vibration alarm clock,etc.",some complaints about build quality or value for money,runners and outdoor athletes | health-conscious users | Apple ecosystem users,no major segment mismatches reported,niche,5
B0BJZNZQY7,Fitpolo Smart Watch for Android and iOS Phones IP68 Swimming Waterproof Smartwatch Fitness Tracker Fitness Watch Heart Rate Monitor for Men Women (Gray),Fitpolo,smartwatches,25,10513,4.1,39.99,generally positive,high,"⌚【2023 Upgraded Smart Watch】 Equipped with 1.33 inches TFT-LCD full touch screen, make a great breakthrough in button touch fitness watch and advanced health smartwatch that helps you tune in to your body with tools for sleep tracking, sport record, menstrual health tracking, relax guidance, alarm, timer and so on. | ⌚【Smart watch for Android Phones Samsung iPhone】- Compatible with most iOS 8.0 & Android 4.4 above smartphones. Download and install Free ""VeryFitPro"" APP, bind this smartwatch in your cell phone, you can receive alerts of calendar, SMS, incoming calls and SNS (Facebook, Twitter, Whatsapp, Skype, Snapchat and more) on this watch; It will never let you miss any important events. | ⌚【24/7 Heart Rate Monitor & Sleep Tracker】Automatically monitor your real-time heart rate and your sleep (Deep sleep, Light sleep and Awake time)to tell you how long and how well you sleep during the night, helping you to adjust yourself to live a better lifestyle. | ⌚【IP68 Waterproof Fitness Watch & Long-lasting Battery】- Fitpolo Smart Watches are designed with IP68 waterproof rating, which allows you to swim in the pool with it with no worries. Large capacity and low power consumption design offers longer endurance. It supports 7 days of normal use and 35 days standby time.",some complaints about build quality or value for money,health-conscious users | Apple ecosystem users | wellness and sleep tracking users,limited app ecosystem and display quality vs premium watches | no built-in GPS; not ideal for serious outdoor athletes,niche,5
B0095PZHPE,"Fitbit One Wireless Activity Plus Sleep Tracker, Black",Fitbit,smartwatches,26,9960,4.2,59.95,generally positive,high,"One syncs automatically and wirelessly to tablets, computers and 150 plus leading iOS, Android and Windows smartphones using Bluetooth 4.0 wireless technology. Syncing to computers requires Internet connection and USB port. Syncing to mobile devices requires Bluetooth and Internet connection. Syncing range: 20 feet. Call notifications via Bluetooth 4.0 | Water Resistance: Charge has been tested up to 1 ATM meaning it is sweat, rain and splash proof. However, the device is not swim proof. We also recommend taking Charge off before showering because, as with any wearable device, it’s best for your skin if the band stays dry and clean. | Warning: Do not use if you have a pacemaker or other internal, or implanted medical device. Not intended for use by children under 13. Always consult your physician. Slippery when wet | We recommend charging your device every few days to ensure you are always tracking. Charge time: One to two hours. Battery life: up to 7 - 10 days. Battery type: Lithium-polymer",some complaints about build quality or value for money,runners and outdoor athletes | Apple ecosystem users | wellness and sleep tracking users,no built-in GPS; not ideal for serious outdoor athletes,long_tail,5
B08CHG524M,"SoundPEATS Smart Watch Fitness Tracker with All Day Heart Rate Monitor Sleep Quality Tracker IP68 Waterproof 1.4"" Large Touch Screen Call & Message Reminder 12 Sports Modes for iPhone Android Phones",SoundPEATS,smartwatches,27,9106,4.0,22.99,generally positive,high,"【Accurate Fitness Tracker Watch】SoundPEATS fitness watch accurately records your steps, distance walked, calories burned and heart rate at your wrist all day, motivating you to reach your exercise goal with real-time statistics on the watch. It also supports extra 12 sports modes to help you track your other exercise patterns and connects to your smartphone's GPS to draw the route map in the SOUNDPEATS SPORTS app. | 【Smart Watch for iPhone Android Phones】This smartwatch is compatible with Android 4.4 & ios 8.0 and above smartphones. You can get incoming calls, text messages, and social media notifications, such as Facebook, WhatsApp, Twitter, Instagram, and more on your wrist. You can also read them diredctly on the watch, staying connected with the world. | 【Sleep Quality Tracker& More Practical Tools】This fitness watch automatically records your sleep activity, recording your deep sleep, light sleep and awake duration. You can get a comprehensive sleep quality analysis and healthy insights in SOUNDPEATS SPORTS app. It can also wake you up with silent vibrating alarms. This multi-functional watch also has many practical tools, like weather/ music controller/ breath training/ stopwatch/ countdown/ alarm clocks/ find your phone/ sedentary reminder. | 【Swimming Waterproof& 10+ Days Battery】Don't bother yourself to take off the fitness watch frequently as this sports watch is rated IP68 waterproof and has super long battery life. You can feel free to sweat it out during exercise, shower, wash hands, play in the rain or swim with it. With the built-in 260mAh battery, this digital watch can work up to 10 days with one single full charge of 2 hours.",some complaints about build quality or value for money,runners and outdoor athletes | health-conscious users | Apple ecosystem users,limited app ecosystem and display quality vs premium watches,long_tail,5
B094Y495LQ,"Realme Watch 2 pro Smart Watch 1.75"" Color Display Dual Satellite GPS 90 Sports Modes Global Version",realme,smartwatches,28,8219,4.2,74.99,generally positive,high,"4.4cm (1.75"")Large Color Display :Check your health stats at a glance with realme Watch 2 Pro's extra-large 4.4cm (1.75"") touchscreen. The large screen size prevents mistouches, while high brightness and vivid display allows you to see clearly even in direct sunlight. | High-Precision Dual-Satellite GPS:Precise stats, at your fingertips,Get precise route info, step tracking, and activity monitoring with realme's high-precision dual-satellite GPS sensor.Stay connected with smart notifications,Just raise your wrist to see all your messages and notifications without looking at your phone. | 90 Sports Modes:The realme Watch 2 Pro can monitor up to 90 different fitness activities. Get precise metrics for your workout of choice, and track distance, calorie, and workout duration. | Realme Link Seamless integration:Use realme Link to sync your Watch 2 Pro with your phone and monitor workout history, change watch settings.tell your phone to play music, snap photos, and more.",some complaints about build quality or value for money,runners and outdoor athletes | health-conscious users | swimmers and water sport enthusiasts,no major segment mismatches reported,long_tail,5
B08DCSNDRD,"UMIDIGI Smart Watch for Android Phones Compatible with Samsung iPhone, Sleep Tracker Waterproof Smartwatch with Heart Rate Monitor, Fitness Tracker for Women Men and Kid-Uwatch 2S",UMIDIGI,smartwatches,29,7928,4.1,39.99,generally positive,high,"🍀【Lightweight & Personalized Watch Faces】 The Uwatch 2S smartwatch has a 1.3-inch square color touch display, which is characterized by its elegance, lightness, sturdiness and scratch resistance. After connecting with your phone, you can choose more than 100 watch faces to replace, or customize your own photos. | 🍀【Fitness Tracker for Women Men】Automatically monitor your heart rate, sleep status (deep sleep, shallow sleep, awakening), and provide a comprehensive sleep quality analysis. You can set 14 exercise modes, view specific data in the Da Fit app to help you develop a healthier lifestyle. | 🍀【Smart Watch for iPhone and Android Phones】Compatible with most iOS 8.0 & Android 4.4 or above smartphones, not for pc or tablet. Install the free and secure ""Da Fit"", bind this smartwatch in your cell phone. You can receive email, calendar, text and call, app notifications on this watch, let you never miss important information. | 🍀【Cost-effective & Multifunction watch】 Activity tracker (pedometer, calories, distance), menstrual cycle calculation for women, 14 sport modes, remote control of music and cameras, weather report, sedentary reminder, alarm clock, stopwatch, find phone, brightness adjustment, and other functions to meet your daily needs.",some complaints about build quality or value for money,health-conscious users | Apple ecosystem users | wellness and sleep tracking users,limited app ecosystem and display quality vs premium watches | no built-in GPS; not ideal for serious outdoor athletes,long_tail,5
B08PF66XV4,"IOWODO Smart Watch Fitness Tracker 1.69'' HD Touch Screen with Heart Rate Monitor & Sleep Tracking,Temperature Detecting IP68 Waterproof Smartwatch for Men Women Compatible with iPhone Android",IOWODO,smartwatches,30,6145,4.1,35.99,generally positive,high,"💝【Intelligent Monitoring】24-hour automatic monitoring and recording of your body temperature/heart rate. The R3pro supports sleep monitoring, and you can also check local weather notifications for the next two days on your watch at any time. You can view track data records for each stat at any time in the GloryFit app. | 💝【100+ Custom Watch Faces】1.69-inch high-definition display, giving you a better visual experience. Comes with 4 preset watch face options. Also supports online download of 100 watch faces from ""GloryFit"". You can also customize your watch face to match your everyday wearing style by selecting a photo from your phone's gallery. | 💝【Smart Notifications】After the ""R3PRO"" Bluetooth smart watch is successfully paired with the ""GloryFit"" APP, you can receive vibration notifications for messages (such as text messages, incoming calls, Facebook, WhatsApp, Instagram, etc.). You can raise your wrist to view the specific content of the smart message or hang up at any time. | 💝【25 Sports Modes】Multi-function sports smart watch to meet your daily sports needs, with swimming mode and GPS sharing function. It can record detailed data on sports activities in real time, such as heart rate, steps, training time and calories burned. You can view a more detailed workout log in the GloryFit app.",some complaints about build quality or value for money,runners and outdoor athletes | health-conscious users | Apple ecosystem users,limited app ecosystem and display quality vs premium watches,long_tail,5
